x,y,r,g,b,line,col,level
66,45,232,122,104,0,0,0
73,45,188,145,107,0,0,1
84,49,232,173,108,0,0,2
95,52,221,133,74,0,0,3
127,52,178,107,52,0,1,0
133,55,109,70,66,0,1,1
142,53,207,105,82,0,1,2
149,51,211,171,132,0,1,3
185,53,98,113,124,0,2,0
193,54,237,187,127,0,2,1
203,51,58,68,76,0,2,2
212,52,229,136,55,0,2,3
247,48,162,52,54,0,3,0
254,50,94,63,45,0,3,1
264,52,224,137,60,0,3,2
274,54,126,65,41,0,3,3
309,54,213,195,156,0,4,0
320,56,106,60,72,0,4,1
327,55,244,188,124,0,4,2
335,56,206,140,81,0,4,3
366,53,222,108,82,0,5,0
373,58,66,52,44,0,5,1
380,57,207,129,56,0,5,2
389,55,201,176,132,0,5,3
425,51,165,128,101,0,6,0
435,55,142,55,52,0,6,1
444,52,229,185,138,0,6,2
452,52,242,159,107,0,6,3
489,54,225,174,109,0,7,0
495,50,101,64,65,0,7,1
504,52,203,185,143,0,7,2
512,52,220,139,57,0,7,3
546,50,79,93,103,0,8,0
553,54,221,103,99,0,8,1
561,53,99,66,38,0,8,2
568,52,201,136,81,0,8,3
600,51,170,52,57,0,9,0
609,53,205,193,160,0,9,1
617,46,108,67,68,0,9,2
625,47,240,184,117,0,9,3
657,45,95,64,44,0,10,0
665,44,223,136,59,0,10,1
677,46,90,99,113,0,10,2
684,43,246,206,163,0,10,3
720,50,93,57,57,0,11,0
728,45,244,188,136,0,11,1
737,40,227,103,89,0,11,2
748,42,67,70,78,0,11,3
786,48,180,108,50,0,12,0
794,46,102,58,57,0,12,1
802,36,221,136,61,0,12,2
809,32,57,54,50,0,12,3
846,34,152,45,51,0,13,0
853,34,93,66,44,0,13,1
862,34,204,125,58,0,13,2
870,32,73,74,85,0,13,3
906,36,204,126,62,0,14,0
914,38,130,95,84,0,14,1
924,31,129,56,50,0,14,2
931,34,97,75,51,0,14,3
1015,51,105,74,49,0,15,0
974,36,96,60,66,0,15,1
982,35,204,103,88,0,15,2
991,33,149,109,89,0,15,3
1023,38,167,58,56,0,16,0
1029,40,70,65,81,0,16,1
1039,38,227,168,105,0,16,2
1049,36,236,146,88,0,16,3
1111,60,74,58,56,0,17,0
1107,53,215,125,94,0,17,1
1107,47,89,97,101,0,17,2
1109,39,165,100,45,0,17,3
1164,62,207,131,65,0,18,0
1148,48,159,126,103,0,18,1
1159,44,159,51,62,0,18,2
1165,42,94,62,47,0,18,3
1202,63,93,68,47,0,19,0
1205,50,102,57,63,0,19,1
1216,49,232,139,112,0,19,2
1227,47,144,110,94,0,19,3
106,117,160,59,66,1,0,0
100,110,73,60,55,1,0,1
85,101,225,164,104,1,0,2
94,96,98,105,117,1,0,3
131,91,153,124,95,1,1,0
140,92,219,131,56,1,1,1
149,97,55,55,51,1,1,2
158,98,225,113,96,1,1,3
191,97,218,101,89,1,2,0
197,98,197,180,138,1,2,1
206,99,105,69,61,1,2,2
216,100,207,135,73,1,2,3
250,95,67,64,60,1,3,0
271,114,164,63,56,1,3,1
274,104,255,218,201,1,3,2
275,97,255,219,198,1,3,3
314,101,233,141,62,1,4,0
321,100,83,98,112,1,4,1
332,101,243,182,119,1,4,2
339,102,231,122,99,1,4,3
372,94,96,58,58,1,5,0
379,99,227,165,104,1,5,1
388,100,142,109,82,1,5,2
396,101,125,63,53,1,5,3
429,100,151,84,35,1,6,0
438,100,77,88,89,1,6,1
446,98,214,137,60,1,6,2
453,100,65,58,47,1,6,3
488,86,160,58,47,1,7,0
494,95,206,173,133,1,7,1
503,98,217,139,73,1,7,2
511,102,83,56,35,1,7,3
544,96,250,191,142,1,8,0
553,97,97,58,62,1,8,1
561,99,232,141,62,1,8,2
568,96,62,56,49,1,8,3
603,92,163,126,100,1,9,0
612,94,237,182,124,1,9,1
620,96,86,99,115,1,9,2
626,94,236,109,97,1,9,3
661,88,153,44,46,1,10,0
667,90,66,57,45,1,10,1
677,93,226,141,65,1,10,2
686,95,216,173,124,1,10,3
720,82,232,193,146,1,11,0
729,86,83,91,93,1,11,1
738,89,213,97,81,1,11,2
747,88,110,74,46,1,11,3
785,82,133,101,87,1,12,0
792,85,157,56,55,1,12,1
803,88,206,189,154,1,12,2
808,84,228,137,63,1,12,3
844,91,201,87,76,1,13,0
852,88,57,55,43,1,13,1
861,85,218,134,63,1,13,2
870,84,210,181,141,1,13,3
903,85,92,57,58,1,14,0
910,87,200,191,159,1,14,1
920,85,244,191,131,1,14,2
929,83,241,206,196,1,14,3
962,86,207,106,86,1,15,0
968,87,64,51,52,1,15,1
977,90,160,50,58,1,15,2
986,85,175,113,51,1,15,3
1015,84,156,119,100,1,16,0
1023,86,214,133,61,1,16,1
1031,90,63,60,55,1,16,2
1043,86,240,195,150,1,16,3
1078,93,240,117,103,1,17,0
1087,91,101,68,64,1,17,1
1095,93,235,195,153,1,17,2
1102,90,179,140,111,1,17,3
1133,93,68,45,48,1,18,0
1142,91,163,96,50,1,18,1
1150,91,90,96,98,1,18,2
1157,91,191,68,73,1,18,3
1191,91,211,105,83,1,19,0
1198,92,77,71,55,1,19,1
1206,96,192,133,72,1,19,2
1216,97,78,91,98,1,19,3
78,145,94,107,116,2,0,0
88,145,206,109,82,2,0,1
94,146,90,69,49,2,0,2
104,144,230,147,81,2,0,3
136,145,248,202,158,2,1,0
147,150,167,60,51,2,1,1
154,147,233,140,62,2,1,2
161,146,228,193,151,2,1,3
195,161,118,75,72,2,2,0
201,157,94,66,43,2,2,1
210,151,200,132,68,2,2,2
218,149,88,83,84,2,2,3
251,150,233,175,111,2,3,0
263,150,173,132,99,2,3,1
273,151,231,120,89,2,3,2
277,150,213,186,147,2,3,3
314,148,224,143,67,2,4,0
322,148,98,62,55,2,4,1
330,150,248,198,144,2,4,2
337,149,167,60,53,2,4,3
376,141,89,70,44,2,5,0
382,145,199,120,45,2,5,1
391,147,76,90,99,2,5,2
398,150,126,83,51,2,5,3
432,137,150,63,49,2,6,0
441,150,64,54,46,2,6,1
447,151,212,89,74,2,6,2
458,148,94,69,43,2,6,3
491,137,240,202,157,2,7,0
500,148,165,124,94,2,7,1
508,146,214,131,52,2,7,2
515,150,70,62,39,2,7,3
548,144,167,52,54,2,8,0
556,146,190,170,129,2,8,1
564,147,99,70,71,2,8,2
571,147,219,109,93,2,8,3
603,142,182,109,47,2,9,0
614,144,87,101,113,2,9,1
621,145,225,98,86,2,9,2
628,145,99,57,54,2,9,3
658,142,195,177,134,2,10,0
668,142,240,183,117,2,10,1
675,144,68,70,83,2,10,2
683,145,210,135,66,2,10,3
720,138,104,61,70,2,11,0
727,141,231,174,115,2,11,1
737,143,55,60,75,2,11,2
748,140,235,200,180,2,11,3
784,135,216,134,64,2,12,0
792,141,57,52,46,2,12,1
798,140,222,103,90,2,12,2
809,138,86,88,94,2,12,3
841,135,83,93,99,2,13,0
851,135,240,174,117,2,13,1
858,135,103,65,61,2,13,2
866,134,203,99,73,2,13,3
897,130,236,186,142,2,14,0
905,132,155,60,57,2,14,1
915,135,70,58,52,2,14,2
924,136,221,143,65,2,14,3
958,126,84,52,40,2,15,0
963,130,215,156,97,2,15,1
971,136,144,107,96,2,15,2
979,139,185,109,80,2,15,3
1012,131,234,172,116,2,16,0
1048,124,86,61,52,2,16,1
1044,131,105,58,60,2,16,2
1037,139,199,131,72,2,16,3
1070,135,75,84,91,2,17,0
1075,139,227,146,91,2,17,1
1083,143,70,61,46,2,17,2
1091,144,204,124,88,2,17,3
1126,135,136,48,53,2,18,0
1134,142,98,71,53,2,18,1
1138,144,233,144,114,2,18,2
1146,145,99,81,67,2,18,3
1178,147,100,109,105,2,19,0
1185,148,218,144,78,2,19,1
1192,150,115,65,71,2,19,2
1203,150,207,133,71,2,19,3
79,200,233,149,78,3,0,0
89,201,79,70,63,3,0,1
96,201,240,136,100,3,0,2
104,192,216,162,135,3,0,3
141,195,67,83,104,3,1,0
148,199,191,115,52,3,1,1
155,197,189,147,111,3,1,2
162,196,219,112,93,3,1,3
193,197,73,70,74,3,2,0
198,198,218,108,77,3,2,1
207,199,94,64,45,3,2,2
217,197,115,76,73,3,2,3
250,192,81,90,99,3,3,0
260,198,223,117,92,3,3,1
271,198,105,61,66,3,3,2
276,200,241,205,162,3,3,3
313,193,176,102,40,3,4,0
320,195,138,102,77,3,4,1
329,198,220,110,86,3,4,2
340,196,84,66,68,3,4,3
374,194,156,53,49,3,5,0
381,195,86,93,104,3,5,1
390,199,229,168,101,3,5,2
398,198,105,71,62,3,5,3
429,195,204,190,146,3,6,0
440,193,224,137,63,3,6,1
449,199,78,64,57,3,6,2
456,196,230,108,94,3,6,3
491,194,96,60,60,3,7,0
497,196,234,180,117,3,7,1
505,198,75,90,103,3,7,2
514,199,222,94,90,3,7,3
551,174,92,64,41,3,8,0
554,186,226,100,84,3,8,1
563,195,99,101,105,3,8,2
568,196,231,142,67,3,8,3
602,194,179,106,53,3,9,0
610,196,92,57,53,3,9,1
618,195,246,196,145,3,9,2
625,191,159,122,94,3,9,3
658,189,217,98,83,3,10,0
668,191,93,65,34,3,10,1
676,193,97,60,58,3,10,2
687,193,247,194,144,3,10,3
718,188,189,166,123,3,11,0
727,193,226,135,56,3,11,1
737,193,66,59,55,3,11,2
746,194,149,57,58,3,11,3
780,177,95,58,56,3,12,0
786,185,220,162,108,3,12,1
795,188,89,90,99,3,12,2
805,190,210,95,85,3,12,3
836,188,163,98,49,3,13,0
846,189,162,53,50,3,13,1
853,191,113,83,63,3,13,2
860,186,155,46,53,3,13,3
895,192,191,92,75,3,14,0
901,190,180,156,119,3,14,1
910,187,96,57,67,3,14,2
918,186,212,125,65,3,14,3
955,183,204,142,90,3,15,0
959,185,70,72,77,3,15,1
966,188,229,113,91,3,15,2
973,189,102,76,49,3,15,3
1006,188,202,124,61,3,16,0
1016,191,93,64,43,3,16,1
1023,188,98,61,64,3,16,2
1028,192,228,186,136,3,16,3
1062,186,96,55,60,3,17,0
1068,188,206,188,149,3,17,1
1077,191,220,147,80,3,17,2
1083,190,104,74,55,3,17,3
1152,214,67,60,48,3,18,0
1125,196,194,128,62,3,18,1
1134,191,157,124,100,3,18,2
1141,192,155,88,50,3,18,3
1172,198,219,140,72,3,19,0
1180,197,176,69,76,3,19,1
1189,194,183,115,68,3,19,2
1196,195,95,96,95,3,19,3
84,267,241,192,132,4,0,0
90,259,102,59,64,4,0,1
100,255,219,197,164,4,0,2
109,250,219,107,85,4,0,3
182,267,237,127,104,4,1,0
175,265,109,71,66,4,1,1
164,261,228,156,89,4,1,2
161,249,133,82,30,4,1,3
190,263,62,59,54,4,2,0
196,258,253,196,134,4,2,1
205,257,91,98,99,4,2,2
214,253,227,113,79,4,2,3
249,252,229,156,80,4,3,0
256,253,158,43,48,4,3,1
267,254,88,61,35,4,3,2
276,251,240,144,62,4,3,3
315,240,105,61,60,4,4,0
322,241,235,178,113,4,4,1
329,246,229,106,90,4,4,2
337,250,111,80,52,4,4,3
369,241,236,187,137,4,5,0
378,247,138,104,78,4,5,1
385,251,221,138,64,4,5,2
391,252,69,60,53,4,5,3
428,244,64,70,81,4,6,0
435,245,212,91,71,4,6,1
444,258,71,57,52,4,6,2
452,249,255,220,206,4,6,3
487,250,229,144,71,4,7,0
496,254,79,95,102,4,7,1
506,254,182,107,41,4,7,2
511,251,107,71,68,4,7,3
547,231,101,65,66,4,8,0
551,240,240,195,150,4,8,1
559,251,172,53,53,4,8,2
568,250,72,57,56,4,8,3
600,250,216,135,60,4,9,0
611,254,146,116,97,4,9,1
619,251,227,168,107,4,9,2
626,247,158,53,51,4,9,3
659,242,66,58,52,4,10,0
667,243,243,189,134,4,10,1
678,245,76,89,102,4,10,2
683,246,224,95,97,4,10,3
716,244,160,46,54,4,11,0
729,248,91,69,47,4,11,1
738,247,218,137,68,4,11,2
744,245,74,90,96,4,11,3
779,246,237,187,141,4,12,0
788,246,213,132,62,4,12,1
796,247,198,181,144,4,12,2
802,244,102,70,62,4,12,3
832,243,97,60,61,4,13,0
840,242,225,143,68,4,13,1
849,240,83,95,115,4,13,2
857,240,232,185,125,4,13,3
890,240,139,42,36,4,14,0
897,241,63,56,47,4,14,1
906,242,213,137,67,4,14,2
916,240,201,171,126,4,14,3
946,238,232,183,137,4,15,0
955,240,163,133,114,4,15,1
963,245,150,58,56,4,15,2
969,239,171,108,48,4,15,3
1002,255,104,77,67,4,16,0
1011,240,225,167,104,4,16,1
1017,241,154,48,50,4,16,2
1025,241,214,184,152,4,16,3
1090,266,103,70,58,4,17,0
1064,246,244,203,164,4,17,1
1073,242,164,57,57,4,17,2
1080,243,83,91,102,4,17,3
1115,223,227,114,97,4,18,0
1120,230,105,62,61,4,18,1
1127,238,177,103,49,4,18,2
1133,243,89,99,101,4,18,3
1170,223,106,68,65,4,19,0
1174,230,238,182,132,4,19,1
1184,239,58,66,85,4,19,2
1191,246,164,55,72,4,19,3
80,293,230,179,122,5,0,0
86,295,233,112,95,5,0,1
96,299,79,82,96,5,0,2
105,300,244,197,143,5,0,3
138,297,92,93,106,5,1,0
148,318,172,59,57,5,1,1
152,312,194,127,54,5,1,2
158,307,120,72,57,5,1,3
192,303,231,157,82,5,2,0
199,305,110,76,45,5,2,1
208,303,240,128,108,5,2,2
217,303,66,55,53,5,2,3
251,298,209,190,147,5,3,0
260,303,99,56,61,5,3,1
267,304,245,188,126,5,3,2
276,303,252,204,179,5,3,3
311,302,147,55,51,5,4,0
317,302,68,58,50,5,4,1
325,302,225,141,78,5,4,2
333,302,64,80,100,5,4,3
368,300,107,67,60,5,5,0
378,302,210,197,151,5,5,1
383,303,150,51,47,5,5,2
392,305,173,108,49,5,5,3
425,303,235,176,115,5,6,0
434,304,160,122,99,5,6,1
445,306,225,102,89,5,6,2
453,306,102,69,44,5,6,3
485,305,59,58,46,5,7,0
495,305,170,58,56,5,7,1
503,308,212,187,140,5,7,2
512,304,227,144,66,5,7,3
544,306,240,181,122,5,8,0
554,305,90,101,110,5,8,1
563,307,221,92,81,5,8,2
568,302,111,74,40,5,8,3
601,304,59,53,43,5,9,0
611,307,158,44,47,5,9,1
619,302,195,178,134,5,9,2
625,301,235,144,63,5,9,3
658,298,220,136,55,5,10,0
667,304,104,64,59,5,10,1
675,302,246,205,158,5,10,2
681,300,160,53,48,5,10,3
719,300,171,133,111,5,11,0
726,301,250,191,132,5,11,1
736,300,223,133,61,5,11,2
744,298,208,192,149,5,11,3
778,303,161,52,47,5,12,0
787,300,231,168,106,5,12,1
798,300,94,63,67,5,12,2
802,298,214,137,75,5,12,3
835,298,195,172,130,5,13,0
844,294,157,49,48,5,13,1
849,294,219,204,168,5,13,2
855,292,249,196,137,5,13,3
887,293,167,100,47,5,14,0
895,293,95,56,61,5,14,1
904,293,222,105,82,5,14,2
912,292,56,54,51,5,14,3
964,316,105,64,63,5,15,0
956,310,94,60,47,5,15,1
961,297,222,103,89,5,15,2
966,295,62,73,84,5,15,3
997,294,180,108,49,5,16,0
1005,296,85,94,98,5,16,1
1012,297,210,130,60,5,16,2
1019,293,176,145,104,5,16,3
1054,293,103,51,54,5,17,0
1060,294,220,133,97,5,17,1
1068,293,156,166,140,5,17,2
1075,293,177,111,47,5,17,3
1107,291,103,75,52,5,18,0
1114,295,160,46,54,5,18,1
1122,295,78,83,93,5,18,2
1129,294,224,159,100,5,18,3
1162,284,142,109,90,5,19,0
1170,292,171,111,68,5,19,1
1178,288,70,56,53,5,19,2
1183,295,199,108,73,5,19,3
80,349,112,69,78,6,0,0
86,350,219,202,167,6,0,1
95,349,220,113,86,6,0,2
103,351,68,67,63,6,0,3
133,354,246,185,128,6,1,0
