x,y,r,g,b,line,col,level
143,356,176,139,114,6,1,1
151,354,243,168,93,6,1,2
161,354,88,104,119,6,1,3
193,353,82,90,92,6,2,0
200,361,184,113,49,6,2,1
208,360,102,73,64,6,2,2
217,357,229,158,85,6,2,3
250,369,221,109,89,6,3,0
260,364,60,60,51,6,3,1
268,359,203,125,59,6,3,2
276,355,162,98,61,6,3,3
306,357,105,76,50,6,4,0
312,357,106,58,64,6,4,1
322,355,243,190,131,6,4,2
329,353,158,125,101,6,4,3
364,360,220,140,63,6,5,0
371,356,67,59,52,6,5,1
380,358,223,104,87,6,5,2
391,354,196,182,133,6,5,3
426,354,89,97,101,6,6,0
436,354,163,54,51,6,6,1
444,355,96,68,47,6,6,2
452,357,214,131,60,6,6,3
485,354,218,97,79,6,7,0
496,344,102,62,57,6,7,1
502,352,237,172,107,6,7,2
510,354,249,199,176,6,7,3
544,355,167,129,107,6,8,0
553,356,209,128,57,6,8,1
562,355,76,57,44,6,8,2
569,351,202,85,71,6,8,3
603,353,221,95,80,6,9,0
613,356,83,68,59,6,9,1
621,353,241,182,125,6,9,2
627,350,79,99,101,6,9,3
660,349,82,92,107,6,10,0
669,350,160,42,48,6,10,1
676,347,188,112,46,6,10,2
684,348,249,207,188,6,10,3
716,350,223,104,88,6,11,0
726,350,207,188,154,6,11,1
736,349,104,62,67,6,11,2
744,349,232,146,69,6,11,3
778,344,216,190,150,6,12,0
784,348,219,143,76,6,12,1
794,351,213,96,79,6,12,2
803,350,88,64,42,6,12,3
836,350,239,181,123,6,13,0
843,350,104,63,63,6,13,1
852,349,247,208,163,6,13,2
858,346,172,66,58,6,13,3
891,348,86,101,107,6,14,0
898,333,171,50,56,6,14,1
904,339,97,70,43,6,14,2
911,343,204,80,70,6,14,3
945,347,205,93,86,6,15,0
949,344,61,49,41,6,15,1
962,347,228,144,73,6,15,2
968,347,227,181,137,6,15,3
1000,347,166,60,63,6,16,0
1008,347,138,155,138,6,16,1
1014,345,100,65,70,6,16,2
1020,345,189,108,97,6,16,3
1051,347,223,147,87,6,17,0
1060,343,151,117,92,6,17,1
1088,354,155,58,55,6,17,2
1077,343,254,215,202,6,17,3
1109,344,105,58,60,6,18,0
1114,332,210,130,84,6,18,1
1121,333,108,84,82,6,18,2
1129,344,173,116,62,6,18,3
1158,341,175,109,52,6,19,0
1164,345,77,49,55,6,19,1
1173,346,223,161,98,6,19,2
1179,343,251,218,209,6,19,3
82,397,100,75,53,7,0,0
87,397,220,145,80,7,0,1
96,399,80,95,107,7,0,2
104,405,228,170,116,7,0,3
162,387,177,61,59,7,1,0
162,393,63,63,57,7,1,1
161,401,230,109,90,7,1,2
162,409,212,192,159,7,1,3
193,407,184,112,47,7,2,0
202,408,104,67,66,7,2,1
209,409,236,155,83,7,2,2
215,409,98,68,45,7,2,3
248,405,158,123,95,7,3,0
258,406,245,186,125,7,3,1
265,407,100,56,62,7,3,2
272,407,224,137,57,7,3,3
304,404,240,112,100,7,4,0
310,405,101,113,121,7,4,1
320,405,243,182,117,7,4,2
327,405,115,71,71,7,4,3
362,403,238,171,108,7,5,0
371,406,64,68,78,7,5,1
382,405,233,119,95,7,5,2
389,408,179,110,52,7,5,3
428,401,229,166,104,7,6,0
438,405,230,106,85,7,6,1
444,407,72,64,54,7,6,2
453,410,205,164,118,7,6,3
486,405,81,92,95,7,7,0
494,409,219,138,59,7,7,1
503,410,173,131,98,7,7,2
509,408,169,103,44,7,7,3
545,409,233,172,106,7,8,0
553,407,226,103,85,7,8,1
561,411,95,58,41,7,8,2
569,406,98,61,59,7,8,3
603,412,99,60,58,7,9,0
611,412,201,187,144,7,9,1
620,406,232,145,72,7,9,2
628,402,252,211,194,7,9,3
659,408,243,192,132,7,10,0
669,400,171,55,54,7,10,1
675,400,211,194,155,7,10,2
684,400,101,62,57,7,10,3
719,403,85,94,106,7,11,0
728,402,155,53,48,7,11,1
735,401,245,204,172,7,11,2
744,400,110,74,60,7,11,3
778,404,192,120,63,7,12,0
786,405,84,95,106,7,12,1
795,404,235,147,65,7,12,2
804,404,200,179,133,7,12,3
834,403,143,113,93,7,13,0
844,402,224,99,84,7,13,1
850,401,71,57,49,7,13,2
858,399,246,176,112,7,13,3
892,399,226,144,69,7,14,0
901,399,171,58,56,7,14,1
909,398,106,67,71,7,14,2
915,396,238,169,111,7,14,3
947,397,84,95,100,7,15,0
956,395,152,49,54,7,15,1
963,395,192,117,57,7,15,2
971,396,93,56,47,7,15,3
1002,394,240,179,120,7,16,0
1009,395,94,57,59,7,16,1
1017,394,222,109,99,7,16,2
1026,395,130,76,48,7,16,3
1056,397,68,84,91,7,17,0
1063,393,164,94,50,7,17,1
1071,391,115,74,70,7,17,2
1080,396,223,135,99,7,17,3
1110,400,230,153,88,7,18,0
1117,401,71,58,49,7,18,1
1124,399,222,122,94,7,18,2
1133,398,83,91,98,7,18,3
1162,399,140,157,137,7,19,0
1165,396,171,57,64,7,19,1
1191,402,104,83,59,7,19,2
1181,394,253,205,182,7,19,3
134,454,242,134,105,8,0,0
125,455,81,91,92,8,0,1
116,456,174,105,47,8,0,2
107,456,251,204,186,8,0,3
141,452,118,80,77,8,1,0
147,459,241,179,113,8,1,1
155,463,225,99,89,8,1,2
162,462,82,80,82,8,1,3
194,456,73,74,88,8,2,0
202,463,226,113,98,8,2,1
211,462,55,51,43,8,2,2
220,461,217,132,63,8,2,3
251,459,239,194,148,8,3,0
261,460,88,98,106,8,3,1
268,460,223,139,60,8,3,2
274,460,63,53,46,8,3,3
307,459,107,71,57,8,4,0
316,457,238,180,117,8,4,1
322,458,89,95,98,8,4,2
333,458,148,64,63,8,4,3
367,451,177,103,39,8,5,0
375,456,153,47,47,8,5,1
382,457,228,101,86,8,5,2
390,457,108,70,40,8,5,3
427,453,111,70,68,8,6,0
435,459,189,159,118,8,6,1
446,460,217,138,63,8,6,2
453,457,104,82,60,8,6,3
487,455,241,183,119,8,7,0
495,455,85,62,36,8,7,1
502,458,226,96,86,8,7,2
511,457,73,78,96,8,7,3
545,453,91,99,103,8,8,0
555,455,227,139,62,8,8,1
561,457,197,178,133,8,8,2
569,457,211,105,79,8,8,3
605,456,158,60,50,8,9,0
613,453,121,92,72,8,9,1
622,455,229,117,94,8,9,2
628,454,78,88,96,8,9,3
663,455,142,105,81,8,10,0
672,452,222,110,91,8,10,1
680,452,66,56,49,8,10,2
686,452,211,135,66,8,10,3
722,452,219,135,55,8,11,0
730,450,106,75,55,8,11,1
738,450,226,102,89,8,11,2
746,450,166,130,101,8,11,3
782,443,94,59,60,8,12,0
789,454,189,173,134,8,12,1
797,452,170,55,58,8,12,2
803,453,173,99,34,8,12,3
836,450,243,194,146,8,13,0
844,449,166,52,55,8,13,1
852,450,84,95,102,8,13,2
858,451,229,153,84,8,13,3
893,441,73,66,62,8,14,0
900,443,227,103,86,8,14,1
908,445,204,185,143,8,14,2
916,447,97,59,63,8,14,3
949,441,234,172,119,8,15,0
957,446,86,52,59,8,15,1
965,450,96,76,59,8,15,2
970,448,226,123,103,8,15,3
1001,442,50,48,36,8,16,0
1010,444,149,46,50,8,16,1
1020,447,181,113,60,8,16,2
1024,445,77,89,101,8,16,3
1057,451,215,124,95,8,17,0
1063,450,83,50,52,8,17,1
1072,451,137,131,98,8,17,2
1080,450,221,141,80,8,17,3
1110,452,70,77,82,8,18,0
1116,452,220,149,77,8,18,1
1125,452,93,60,62,8,18,2
1133,450,227,169,112,8,18,3
1164,457,170,116,61,8,19,0
1172,448,69,47,43,8,19,1
1179,452,182,114,50,8,19,2
1185,450,133,48,49,8,19,3
91,523,77,81,92,9,0,0
98,518,250,192,133,9,0,1
108,515,62,56,51,9,0,2
113,515,222,111,85,9,0,3
144,510,227,158,90,9,1,0
154,513,63,74,88,9,1,1
160,515,182,111,48,9,1,2
167,517,107,66,61,9,1,3
199,512,210,179,130,9,2,0
205,512,108,69,57,9,2,1
214,515,239,158,83,9,2,2
221,512,85,97,101,9,2,3
252,512,205,92,78,9,3,0
260,511,58,67,79,9,3,1
271,512,238,186,129,9,3,2
276,510,90,52,52,9,3,3
311,510,233,147,72,9,4,0
318,511,211,183,139,9,4,1
328,510,164,46,56,9,4,2
334,508,79,68,49,9,4,3
369,513,184,147,100,9,5,0
375,513,98,66,60,9,5,1
384,509,213,144,84,9,5,2
396,507,255,216,188,9,5,3
431,516,216,104,84,9,6,0
439,512,214,187,148,9,6,1
450,509,107,63,52,9,6,2
454,509,231,172,115,9,6,3
488,508,211,194,159,9,7,0
497,509,221,137,65,9,7,1
505,508,212,89,80,9,7,2
510,507,91,96,102,9,7,3
546,501,217,110,89,9,8,0
593,500,108,76,52,9,8,1
582,506,94,61,53,9,8,2
576,508,233,147,61,9,8,3
607,493,201,179,136,9,9,0
618,501,244,203,158,9,9,1
627,505,110,60,55,9,9,2
633,509,196,130,68,9,9,3
665,505,149,47,45,9,10,0
674,507,243,201,154,9,10,1
680,506,103,65,58,9,10,2
687,509,148,97,61,9,10,3
721,500,68,59,51,9,11,0
728,504,239,179,119,9,11,1
738,507,84,97,110,9,11,2
747,507,211,112,95,9,11,3
782,501,205,104,74,9,12,0
793,506,133,95,78,9,12,1
802,506,222,161,100,9,12,2
810,508,170,70,57,9,12,3
842,499,53,58,69,9,13,0
850,503,213,163,103,9,13,1
857,504,90,60,52,9,13,2
864,502,219,137,62,9,13,3
893,489,157,45,47,9,14,0
906,488,99,70,45,9,14,1
916,508,102,65,63,9,14,2
922,503,214,89,78,9,14,3
959,478,141,109,82,9,15,0
963,489,201,125,60,9,15,1
973,494,78,71,60,9,15,2
979,503,149,51,57,9,15,3
1012,499,209,97,84,9,16,0
1018,498,186,167,126,9,16,1
1025,499,61,52,48,9,16,2
1031,498,233,173,119,9,16,3
1061,498,70,52,52,9,17,0
1068,501,222,141,80,9,17,1
1074,502,73,79,88,9,17,2
1082,503,227,161,100,9,17,3
1113,501,224,127,100,9,18,0
1121,505,92,59,45,9,18,1
1128,505,213,138,88,9,18,2
1136,505,90,57,55,9,18,3
1166,517,102,58,65,9,19,0
1171,513,218,155,90,9,19,1
1179,507,80,92,99,9,19,2
1185,509,237,128,107,9,19,3
139,572,56,50,48,10,0,0
98,564,241,189,133,10,0,1
105,563,111,68,72,10,0,2
115,564,216,93,83,10,0,3
148,560,109,69,77,10,1,0
155,561,218,144,81,10,1,1
164,565,60,53,44,10,1,2
171,562,175,64,55,10,1,3
199,562,228,99,90,10,2,0
207,563,98,106,108,10,2,1
217,565,255,210,184,10,2,2
224,559,254,210,184,10,2,3
256,560,173,101,48,10,3,0
263,563,230,108,96,10,3,1
273,561,103,86,52,10,3,2
281,563,135,64,53,10,3,3
313,550,80,91,100,10,4,0
320,556,179,68,67,10,4,1
328,558,243,184,124,10,4,2
335,556,155,47,44,10,4,3
371,552,235,163,99,10,5,0
378,559,93,63,53,10,5,1
388,558,217,158,94,10,5,2
396,558,80,91,94,10,5,3
430,556,57,67,85,10,6,0
438,558,170,53,60,10,6,1
450,558,239,180,119,10,6,2
456,557,255,210,177,10,6,3
494,552,134,111,95,10,7,0
501,553,219,155,93,10,7,1
509,555,59,49,45,10,7,2
518,556,214,132,62,10,7,3
553,558,213,139,70,10,8,0
561,549,56,51,43,10,8,1
571,557,187,117,51,10,8,2
576,557,63,68,84,10,8,3
610,552,234,168,102,10,9,0
619,559,102,67,57,10,9,1
627,560,208,95,78,10,9,2
634,560,83,57,36,10,9,3
669,555,88,51,56,10,10,0
677,557,202,97,75,10,10,1
684,560,196,180,138,10,10,2
691,558,99,60,66,10,10,3
724,555,218,105,92,10,11,0
732,560,103,76,50,10,11,1
741,563,166,55,58,10,11,2
751,559,245,212,171,10,11,3
785,563,73,88,92,10,12,0
795,566,183,111,47,10,12,1
803,562,86,51,49,10,12,2
813,561,203,97,91,10,12,3
844,553,178,64,69,10,13,0
851,559,209,194,154,10,13,1
860,559,237,179,120,10,13,2
866,557,255,207,188,10,13,3
948,535,130,95,82,10,14,0
944,544,223,163,101,10,14,1
935,550,230,100,91,10,14,2
931,555,101,61,61,10,14,3
963,556,156,92,39,10,15,0
970,557,212,105,81,10,15,1
978,557,89,58,57,10,15,2
983,559,191,173,142,10,15,3
1016,553,95,56,57,10,16,0
1020,554,231,178,123,10,16,1
1029,555,163,120,91,10,16,2
1035,554,166,55,62,10,16,3
1071,554,94,56,62,10,17,0
1078,549,88,57,34,10,17,1
1088,559,220,104,82,10,17,2
1095,558,50,68,86,10,17,3
1124,562,238,198,156,10,18,0
1131,561,146,115,92,10,18,1
1140,561,66,71,93,10,18,2
1146,559,239,179,123,10,18,3
1218,541,167,51,62,10,19,0
1212,546,146,161,147,10,19,1
1204,552,221,146,65,10,19,2
1200,557,74,47,54,10,19,3
98,629,229,109,103,11,0,0
101,619,90,65,44,11,0,1
110,613,97,56,60,11,0,2
114,604,237,153,79,11,0,3
148,622,63,63,56,11,1,0
155,616,231,136,71,11,1,1
166,612,181,147,121,11,1,2
174,603,236,180,124,11,1,3
236,590,112,80,54,11,2,0
214,596,250,193,129,11,2,1
219,604,71,88,91,11,2,2
224,609,216,110,89,11,2,3
258,603,110,70,71,11,3,0
269,604,212,138,66,11,3,1
287,612,74,52,33,11,3,2
283,605,158,67,59,11,3,3
313,585,239,180,120,11,4,0
320,597,239,204,164,11,4,1
331,602,165,55,54,11,4,2
337,604,71,80,91,11,4,3
373,597,87,99,106,11,5,0
380,601,209,135,55,11,5,1
390,604,101,62,59,11,5,2
398,604,238,189,133,11,5,3
435,600,221,98,84,11,6,0
443,601,95,56,50,11,6,1
449,604,190,165,119,11,6,2
461,604,92,60,57,11,6,3
497,622,215,139,75,11,7,0
502,616,101,72,48,11,7,1
509,603,104,66,60,11,7,2
517,601,229,170,110,11,7,3
553,607,57,63,71,11,8,0
563,607,228,170,116,11,8,1
572,602,98,56,59,11,8,2
580,603,234,118,101,11,8,3
614,603,198,127,62,11,9,0
621,604,67,71,81,11,9,1
629,606,235,170,105,11,9,2
636,605,237,149,80,11,9,3
670,604,184,111,52,11,10,0
678,609,87,103,114,11,10,1
688,609,155,54,51,11,10,2
691,608,230,158,135,11,10,3
725,605,90,53,56,11,11,0
732,609,231,174,112,11,11,1
740,609,141,110,84,11,11,2
749,609,139,72,64,11,11,3
786,608,213,129,58,11,12,0
797,610,73,54,51,11,12,1
803,610,205,97,82,11,12,2
811,610,187,160,115,11,12,3
849,615,82,57,31,11,13,0
856,609,163,53,54,11,13,1
862,609,73,87,97,11,13,2
873,607,250,184,116,11,13,3
906,613,219,107,96,11,14,0
911,611,92,55,56,11,14,1
921,610,221,170,105,11,14,2
928,607,162,49,54,11,14,3
961,605,56,53,44,11,15,0
970,609,223,145,68,11,15,1
979,611,77,76,87,11,15,2
985,611,176,103,43,11,15,3
1060,582,236,167,106,11,16,0
1049,591,86,62,54,11,16,1
1046,600,233,177,125,11,16,2
1036,606,214,141,70,11,16,3
1069,605,65,79,93,11,17,0
1076,606,224,133,103,11,17,1
1085,603,77,63,52,11,17,2
1091,606,183,114,56,11,17,3
1125,589,64,61,53,11,18,0
1131,604,201,125,66,11,18,1
1139,611,184,158,116,11,18,2
1146,613,132,100,93,11,18,3
1187,622,176,50,54,11,19,0
1192,617,93,102,114,11,19,1
1202,614,242,183,125,11,19,2
1207,610,145,104,85,11,19,3
